name,display_name,group_as,is_split_column,display_decimals,slider_step,format,bar_colour_left,bar_colour_right,description
inclination_degrees,Inclination (degrees),measure,0,2,1,decimal,#7ae7bf,#0f533a,"The angle between the orbital plane of the satellite and equatorial plane of the Earth, measured in degrees."
period_minutes,Period (minutes),measure,0,1,1,decimal,#d9e77a,#4a530f,"The time required for the satellite to complete one full orbit of the Earth, given in minutes."
launch_mass_kg,Launch Mass (kg.),measure,0,0,1,decimal,#7aa2e7,#2e3b53,"The mass of the satellite at the time of launch, including fuel, given in kilograms."
dry_mass_kg,Dry Mass (kg.),measure,0,0,1,decimal,#7aa2e7,#2e3b53,"The mass of the satellite without fuel, measured in kilograms. In some cases the primary source indicates explicitly that this mass refers to the beginning of the satellite’s life, after the satellite has been placed in its assigned orbit, and therefore apparently excludes kick motors, etc. 
These cases are indicated by “(BOL)” following the entry."
power_watts,Power (watts),measure,0,0,10,decimal,#e7897a,#53180f,"The amount of useable electric power produced by the satellite, often by solar panels, given in watts. 
  The power produced typically decreases over time; a number followed by “(BOL)” or “(EOL)” refers to the level of power generated near the beginning or end, respectively, of the satellite’s planned lifetime. "
date_of_launch,Date of Launch,date,0,,365,date,#d9e77a,#4a530f,The date of launch.
expected_lifetime_yrs,Expected Lifetime (yrs.),measure,0,2,1,decimal,#d9e77a,#4a530f,"The planned operational lifetime of the satellite, given in years. 
  This figure is reported by the satellite’s operator and may be based on the expected failure rate for the hardware and software of the satellite, the fuel capacity of the satellite and the expected requirements for maneuvering and stationkeeping (many satellites run out of fuel long before their hardware and software wear out), the planned budget for operating the satellite, and the expected availability of improved
future generation satellites. 
  This figure can be misleading, especially in terms of scientific satellites. 
  For example, the Akebono satellite, launched in 1989 with a design life of one year, is still functioning in 2009."
contractor,Contractor,factor,0,,,char,,,"The prime contractor for the satellite’s construction. The construction of satellites generally involves a number of subcontractors as well. 
  Frequent corporate mergers mean that the name listed as the prime contractor may not be the name of that corporation today. 
  In creating the database, we listed what was shown on the company or agency’s website at the time the database was originally constructed. 
(These will not necessarily be updated with each new version of the database)."
country_of_contractor,Country of Contractor,factor,0,,,char,,,"The home nation of the corporation, institution, or governmental agency that was prime contractor for the construction of the satellite. "
launch_site,Launch Site,factor,0,,,char,,,The name and/or location of launch facility
launch_vehicle,Launch Vehicle,factor,0,,,char,,,"The name and model of the launch vehicle used to lift the satellite into orbit. 
  The launch is often contracted separately from the construction of the satellite, either by the prime contractor or the owner of the satellite."
cospar_number,COSPAR Number,identifier,0,,,char,,,"The COSPAR number is the international designation assigned by the Committee on Space Research (COSPAR) to each object launched into space. Names of satellites often change, but this number remains constant. 
  The number reflects the year of the launch and sequence of launch within that year. 
  For example, a COSPAR number of 1998-063B would indicate that the satellite was launched in 1998, and that it was on the 63rd successful launch of that year. 
  The “B” indicates that the given satellite was the second object catalogued from that launch."
norad_number,NORAD Number,identifier,0,,,char,,,"The NORAD number is the five-digit number assigned by the North American Aerospace Defense Command (NORAD) for each satellite in their catalogue. 
  The number is assigned when an object is first observed, and remains with the object throughout its existence. "
comments,Comments,description,1,,,char,,,
source_used_for_orbital_data,Source Used for Orbital Data,description,0,,,char,,,
source,Source,description,1,,,char,,,
count,Count,calc,0,0,1,decimal,#c0c0c0,#414141,The count of satellites grouped in each row of the Summary view.
count_prop,Proportion (%),calc,0,0,1,decimal,#c0c0c0,#414141,
